client_id,client_name,client_type,region,signup_date,status,risk_level
C0049,FinSight Demo Client 0049,SME,East,2022-01-31,Active,Medium
C0050,FinSight Demo Client 0050,Individual,Central,2024-09-24,Active,Low
C0051,FinSight Demo Client 0051,Individual,South,2025-05-12,Active,Low
C0052,FinSight Demo Client 0052,Individual,North,2022-02-10,Active,Low
C0053,FinSight Demo Client 0053,SME,Central,2024-12-11,Active,Low
C0054,FinSight Demo Client 0054,SME,North,2023-01-04,Active,High
C0055,FinSight Demo Client 0055,SME,Central,2025-02-14,Active,Low
C0056,FinSight Demo Client 0056,SME,South,2023-08-09,Active,Low
C0057,FinSight Demo Client 0057,Individual,East,2025-03-12,Active,Low
C0058,FinSight Demo Client 0058,Individual,Central,2021-12-22,Active,Low
C0059,FinSight Demo Client 0059,Individual,West,2023-03-01,Active,Low
C0060,FinSight Demo Client 0060,Individual,South,2022-08-06,Active,Low
C0061,FinSight Demo Client 0061,SME,East,2022-06-22,Active,Low
C0062,FinSight Demo Client 0062,Individual,West,2022-10-07,Active,Low
C0063,FinSight Demo Client 0063,Individual,Central,2023-02-17,Active,Medium
C0064,FinSight Demo Client 0064,SME,West,2021-11-16,Active,Medium
C0065,FinSight Demo Client 0065,SME,Central,2024-09-22,Inactive,Medium
C0066,FinSight Demo Client 0066,Individual,East,2023-12-16,Active,Medium
C0067,FinSight Demo Client 0067,Individual,Central,2025-04-30,Active,Medium
C0068,FinSight Demo Client 0068,Individual,South,2024-09-19,Active,Low
C0069,FinSight Demo Client 0069,Individual,North,2021-12-25,Active,Low
C0070,FinSight Demo Client 0070,Individual,Central,2021-08-05,Active,Low
C0071,FinSight Demo Client 0071,Individual,East,2023-05-01,Inactive,Low
C0072,FinSight Demo Client 0072,Individual,West,2023-08-14,Active,Medium
C0073,FinSight Demo Client 0073,SME,Central,2022-06-07,Active,Low
C0074,FinSight Demo Client 0074,Individual,East,2025-02-04,Active,Medium
C0075,FinSight Demo Client 0075,Individual,East,2024-02-10,Active,Medium
C0076,FinSight Demo Client 0076,Individual,Central,2024-12-05,Active,Low
C0077,FinSight Demo Client 0077,Individual,West,2021-10-14,Active,High
C0078,FinSight Demo Client 0078,SME,West,2025-04-04,Active,Medium
C0079,FinSight Demo Client 0079,Individual,West,2022-04-07,Inactive,Medium
C0080,FinSight Demo Client 0080,SME,Central,2023-06-16,Active,Low
C0081,FinSight Demo Client 0081,SME,Central,2023-05-31,Active,Low
C0082,FinSight Demo Client 0082,Individual,East,2025-04-14,Suspended,Low
C0083,FinSight Demo Client 0083,SME,East,2022-08-12,Active,Low
C0084,FinSight Demo Client 0084,Individual,East,2022-06-08,Active,Low
C0085,FinSight Demo Client 0085,Individual,East,2022-12-02,Active,High
C0086,FinSight Demo Client 0086,Individual,South,2023-01-10,Active,Medium
C0087,FinSight Demo Client 0087,SME,South,2022-02-22,Active,Low
C0088,FinSight Demo Client 0088,Individual,South,2022-02-12,Active,Low
C0089,FinSight Demo Client 0089,Individual,West,2022-05-22,Active,Low
C0090,FinSight Demo Client 0090,Individual,Central,2023-07-20,Active,Low
C0091,FinSight Demo Client 0091,Individual,Central,2022-12-09,Active,High
C0092,FinSight Demo Client 0092,SME,South,2023-03-07,Active,Low
C0093,FinSight Demo Client 0093,Individual,Central,2024-10-14,Active,Low
C0094,FinSight Demo Client 0094,Individual,Central,2022-06-08,Inactive,Low
C0095,FinSight Demo Client 0095,Individual,West,2025-09-22,Active,Low
C0096,FinSight Demo Client 0096,SME,Central,2024-12-12,Active,Low
C0097,FinSight Demo Client 0097,Individual,Central,2022-02-09,Active,Medium
C0098,FinSight Demo Client 0098,Individual,South,2022-10-17,Active,Medium
C0099,FinSight Demo Client 0099,Individual,East,2022-02-25,Active,High
C0100,FinSight Demo Client 0100,Enterprise,North,2022-08-04,Active,Medium
C0101,FinSight Demo Client 0101,Enterprise,North,2023-01-18,Active,Medium
C0102,FinSight Demo Client 0102,SME,Central,2021-11-23,Inactive,Medium
C0103,FinSight Demo Client 0103,Individual,South,2021-04-27,Active,High
C0104,FinSight Demo Client 0104,Enterprise,East,2023-05-30,Active,Medium
C0105,FinSight Demo Client 0105,SME,North,2024-09-11,Inactive,High
C0106,FinSight Demo Client 0106,SME,South,2022-09-28,Suspended,Medium
C0107,FinSight Demo Client 0107,Individual,North,2025-06-25,Active,Medium
C0108,FinSight Demo Client 0108,Individual,Central,2023-01-25,Active,Low
C0109,FinSight Demo Client 0109,Individual,East,2025-09-05,Active,Medium
C0110,FinSight Demo Client 0110,Enterprise,North,2022-05-30,Active,Low
C0111,FinSight Demo Client 0111,Individual,North,2023-11-26,Active,Low
C0112,FinSight Demo Client 0112,Individual,Central,2025-01-01,Suspended,Medium
C0113,FinSight Demo Client 0113,Individual,West,2021-07-17,Suspended,High
C0114,FinSight Demo Client 0114,Individual,East,2025-10-28,Active,High
C0115,FinSight Demo Client 0115,Individual,East,2023-01-17,Active,Low
C0116,FinSight Demo Client 0116,SME,North,2023-09-13,Inactive,Medium
C0117,FinSight Demo Client 0117,SME,North,2024-05-04,Inactive,Medium
C0118,FinSight Demo Client 0118,SME,South,2024-05-30,Active,Low
C0119,FinSight Demo Client 0119,Individual,Central,2021-05-14,Active,Low
C0120,FinSight Demo Client 0120,SME,East,2025-07-07,Inactive,Low
C0121,FinSight Demo Client 0121,Individual,South,2024-04-25,Active,Medium
C0122,FinSight Demo Client 0122,SME,North,2026-02-28,Active,Low
C0123,FinSight Demo Client 0123,Individual,East,2023-07-27,Suspended,High
C0124,FinSight Demo Client 0124,Individual,North,2024-04-07,Suspended,Low
C0125,FinSight Demo Client 0125,Individual,Central,2023-06-03,Inactive,High
C0126,FinSight Demo Client 0126,Individual,West,2025-08-17,Active,Low
C0127,FinSight Demo Client 0127,Individual,West,2025-05-05,Active,Medium
C0128,FinSight Demo Client 0128,Individual,South,2025-09-19,Active,Low
C0129,FinSight Demo Client 0129,Individual,South,2023-09-24,Active,Low
C0130,FinSight Demo Client 0130,Individual,East,2025-02-21,Active,Medium
C0131,FinSight Demo Client 0131,Individual,East,2023-01-06,Active,High
C0132,FinSight Demo Client 0132,Enterprise,West,2023-07-08,Active,Medium
C0133,FinSight Demo Client 0133,Individual,North,2024-12-27,Active,Low
C0134,FinSight Demo Client 0134,Individual,South,2021-08-25,Active,Low
C0135,FinSight Demo Client 0135,Individual,East,2024-09-29,Active,Low
C0136,FinSight Demo Client 0136,Individual,Central,2021-04-30,Active,Low
C0137,FinSight Demo Client 0137,Enterprise,Central,2024-02-08,Active,Medium
C0138,FinSight Demo Client 0138,Individual,Central,2023-08-07,Active,Medium
C0139,FinSight Demo Client 0139,SME,North,2023-07-22,Inactive,Medium
C0140,FinSight Demo Client 0140,Individual,South,2023-09-06,Active,Medium
C0141,FinSight Demo Client 0141,Individual,Central,2023-09-02,Active,Medium
C0142,FinSight Demo Client 0142,Individual,South,2023-04-03,Active,Medium
C0143,FinSight Demo Client 0143,Enterprise,East,2023-06-21,Active,Low
C0144,FinSight Demo Client 0144,Individual,East,2024-01-17,Active,Low
C0145,FinSight Demo Client 0145,Individual,Central,2025-01-02,Active,Medium
C0146,FinSight Demo Client 0146,Individual,Central,2023-12-19,Active,Medium
C0147,FinSight Demo Client 0147,Individual,South,2024-05-29,Active,Low
C0148,FinSight Demo Client 0148,Individual,South,2025-05-13,Active,Low
C0149,FinSight Demo Client 0149,Individual,West,2026-02-12,Active,Medium
C0150,FinSight Demo Client 0150,Individual,East,2021-10-14,Active,Low
C0151,FinSight Demo Client 0151,SME,North,2024-10-03,Active,Low
C0152,FinSight Demo Client 0152,SME,East,2022-05-11,Active,High
C0153,FinSight Demo Client 0153,Individual,North,2022-03-21,Inactive,Medium
C0154,FinSight Demo Client 0154,Individual,North,2025-02-24,Active,Low
C0155,FinSight Demo Client 0155,Individual,West,2021-08-03,Active,Medium
C0156,FinSight Demo Client 0156,SME,North,2025-06-02,Active,Low
C0157,FinSight Demo Client 0157,Individual,North,2025-01-14,Active,Medium
C0158,FinSight Demo Client 0158,SME,North,2026-02-21,Active,Low
C0159,FinSight Demo Client 0159,SME,Central,2024-07-14,Active,Medium
C0160,FinSight Demo Client 0160,SME,South,2025-07-17,Inactive,Low
C0161,FinSight Demo Client 0161,Individual,North,2021-10-31,Active,Low
C0162,FinSight Demo Client 0162,Enterprise,South,2025-08-17,Active,High
C0163,FinSight Demo Client 0163,Individual,East,2022-01-14,Inactive,Low
C0164,FinSight Demo Client 0164,Individual,North,2022-10-18,Active,Low
C0165,FinSight Demo Client 0165,Individual,North,2021-11-18,Active,Low
C0166,FinSight Demo Client 0166,Individual,East,2023-03-24,Active,Medium
C0167,FinSight Demo Client 0167,SME,East,2024-12-07,Active,Medium
C0168,FinSight Demo Client 0168,SME,West,2022-07-27,Active,High
C0169,FinSight Demo Client 0169,Individual,South,2025-04-17,Active,Low
C0170,FinSight Demo Client 0170,Enterprise,North,2024-03-25,Suspended,Low
C0171,FinSight Demo Client 0171,Individual,Central,2024-05-05,Active,Low
C0172,FinSight Demo Client 0172,Individual,South,2025-11-13,Active,Low
C0173,FinSight Demo Client 0173,Individual,Central,2023-05-17,Active,High
C0174,FinSight Demo Client 0174,Enterprise,South,2022-12-11,Active,Medium
C0175,FinSight Demo Client 0175,Individual,West,2026-02-21,Active,Low
C0176,FinSight Demo Client 0176,Individual,South,2023-12-28,Active,Low
C0177,FinSight Demo Client 0177,Individual,Central,2024-04-09,Active,High
C0178,FinSight Demo Client 0178,Enterprise,Central,2022-09-16,Active,Medium
C0179,FinSight Demo Client 0179,SME,Central,2022-04-23,Active,Low
C0180,FinSight Demo Client 0180,SME,Central,2022-01-31,Active,Low
C0181,FinSight Demo Client 0181,SME,South,2022-05-08,Active,Low
C0182,FinSight Demo Client 0182,SME,North,2022-03-18,Active,Low
C0183,FinSight Demo Client 0183,Individual,North,2024-12-03,Active,Low
C0184,FinSight Demo Client 0184,Individual,North,2021-07-15,Active,Low
C0185,FinSight Demo Client 0185,SME,North,2024-05-06,Active,Medium
C0186,FinSight Demo Client 0186,SME,East,2025-12-01,Active,Low
C0187,FinSight Demo Client 0187,Individual,Central,2025-01-05,Active,Low
C0188,FinSight Demo Client 0188,Individual,East,2023-03-26,Active,High
C0189,FinSight Demo Client 0189,SME,North,2021-07-17,Active,Medium
C0190,FinSight Demo Client 0190,Individual,South,2025-05-09,Active,Low
C0191,FinSight Demo Client 0191,Enterprise,Central,2021-04-07,Active,Low
C0192,FinSight Demo Client 0192,Individual,Central,2024-08-07,Active,Medium
C0193,FinSight Demo Client 0193,Individual,East,2024-07-20,Active,Low
C0194,FinSight Demo Client 0194,SME,East,2022-03-12,Active,Low
C0195,FinSight Demo Client 0195,Individual,East,2024-11-20,Inactive,High
C0196,FinSight Demo Client 0196,Individual,North,2022-02-11,Inactive,Low
C0197,FinSight Demo Client 0197,Individual,Central,2022-05-12,Active,Medium
C0198,FinSight Demo Client 0198,SME,South,2025-03-30,Inactive,Medium
C0199,FinSight Demo Client 0199,Individual,Central,2026-01-24,Active,Medium
C0200,FinSight Demo Client 0200,Individual,South,2022-07-21,Inactive,Low
C0201,FinSight Demo Client 0201,SME,West,2025-10-12,Suspended,Low
C0202,FinSight Demo Client 0202,Enterprise,West,2025-09-28,Active,Low
C0203,FinSight Demo Client 0203,Individual,East,2025-01-12,Active,Low
C0204,FinSight Demo Client 0204,Individual,South,2021-12-09,Suspended,Medium
C0205,FinSight Demo Client 0205,Individual,North,2022-09-21,Inactive,Low
C0206,FinSight Demo Client 0206,Individual,North,2024-08-01,Suspended,Low
C0207,FinSight Demo Client 0207,Individual,West,2026-03-01,Active,Medium
C0208,FinSight Demo Client 0208,SME,West,2025-04-03,Active,Medium
C0209,FinSight Demo Client 0209,Individual,Central,2023-04-26,Inactive,Low
C0210,FinSight Demo Client 0210,Individual,Central,2022-05-29,Active,Low
C0211,FinSight Demo Client 0211,SME,South,2025-12-21,Active,High
C0212,FinSight Demo Client 0212,Individual,East,2022-08-11,Active,Medium
C0213,FinSight Demo Client 0213,Individual,West,2022-12-07,Active,Medium
C0214,FinSight Demo Client 0214,SME,Central,2025-12-29,Active,High
C0215,FinSight Demo Client 0215,SME,Central,2024-01-05,Active,Medium
C0216,FinSight Demo Client 0216,SME,West,2022-07-21,Active,Low
C0217,FinSight Demo Client 0217,Individual,Central,2021-04-11,Active,Low
C0218,FinSight Demo Client 0218,Individual,West,2023-05-14,Inactive,Low
C0219,FinSight Demo Client 0219,Enterprise,South,2026-02-05,Active,Medium
C0220,FinSight Demo Client 0220,Individual,North,2023-05-18,Active,High
C0221,FinSight Demo Client 0221,Individual,North,2024-09-09,Active,Low
C0222,FinSight Demo Client 0222,Individual,Central,2022-06-30,Suspended,Low
C0223,FinSight Demo Client 0223,SME,East,2025-01-24,Active,Low
C0224,FinSight Demo Client 0224,Enterprise,South,2025-01-24,Active,High
C0225,FinSight Demo Client 0225,Individual,North,2024-03-29,Active,Low
C0226,FinSight Demo Client 0226,Enterprise,East,2025-01-17,Active,Low
C0227,FinSight Demo Client 0227,Individual,Central,2024-02-05,Active,Low
C0228,FinSight Demo Client 0228,Individual,Central,2023-02-10,Inactive,Low
C0229,FinSight Demo Client 0229,SME,East,2024-11-17,Active,Low
C0230,FinSight Demo Client 0230,Individual,North,2025-05-10,Active,Low
C0231,FinSight Demo Client 0231,Individual,Central,2025-05-21,Inactive,Low
C0232,FinSight Demo Client 0232,Individual,West,2022-04-19,Active,Low
C0233,FinSight Demo Client 0233,Enterprise,North,2024-07-30,Inactive,Low
C0234,FinSight Demo Client 0234,Individual,South,2021-04-09,Active,Low
C0235,FinSight Demo Client 0235,Enterprise,Central,2024-01-24,Active,Low
C0236,FinSight Demo Client 0236,SME,North,2024-01-22,Inactive,Medium
C0237,FinSight Demo Client 0237,Individual,Central,2023-01-14,Active,Low
C0238,FinSight Demo Client 0238,SME,Central,2026-02-20,Active,Low
C0239,FinSight Demo Client 0239,Individual,North,2025-08-04,Suspended,Low
C0240,FinSight Demo Client 0240,Individual,North,2021-06-10,Active,Low
C0241,FinSight Demo Client 0241,SME,East,2022-04-12,Active,Low
C0242,FinSight Demo Client 0242,SME,Central,2022-04-10,Active,Low
C0243,FinSight Demo Client 0243,Individual,Central,2025-08-31,Active,Medium
C0244,FinSight Demo Client 0244,Individual,North,2023-10-20,Active,Low
C0245,FinSight Demo Client 0245,SME,Central,2024-11-01,Active,Medium
C0246,FinSight Demo Client 0246,SME,Central,2025-03-26,Active,Low
C0247,FinSight Demo Client 0247,SME,West,2025-01-09,Active,Low
C0248,FinSight Demo Client 0248,Individual,Central,2021-09-08,Active,Low
C0249,FinSight Demo Client 0249,Individual,East,2021-12-10,Inactive,Medium
C0250,FinSight Demo Client 0250,Individual,East,2023-03-12,Active,Medium
C0251,FinSight Demo Client 0251,SME,North,2022-11-30,Inactive,Low
C0252,FinSight Demo Client 0252,SME,North,2024-12-03,Active,Low
C0253,FinSight Demo Client 0253,Individual,North,2022-01-07,Suspended,Low
C0254,FinSight Demo Client 0254,Individual,West,2023-01-29,Active,Low
C0255,FinSight Demo Client 0255,Individual,North,2022-05-31,Active,Medium
C0256,FinSight Demo Client 0256,SME,East,2022-03-07,Inactive,Low
C0257,FinSight Demo Client 0257,SME,South,2022-02-06,Active,Low
C0258,FinSight Demo Client 0258,Individual,South,2022-03-19,Active,High
C0259,FinSight Demo Client 0259,Individual,West,2024-01-10,Active,Low
C0260,FinSight Demo Client 0260,Individual,East,2023-04-08,Active,Low
C0261,FinSight Demo Client 0261,Individual,North,2023-05-23,Active,Medium
C0262,FinSight Demo Client 0262,SME,Central,2023-08-11,Active,Low
C0263,FinSight Demo Client 0263,Individual,Central,2024-11-22,Active,Low
C0264,FinSight Demo Client 0264,Individual,East,2025-06-27,Active,Low
C0265,FinSight Demo Client 0265,Enterprise,West,2023-11-03,Active,High
C0266,FinSight Demo Client 0266,Individual,South,2024-05-29,Active,Low
C0267,FinSight Demo Client 0267,Individual,North,2024-11-18,Active,Low
C0268,FinSight Demo Client 0268,Individual,East,2024-08-23,Active,Low
C0269,FinSight Demo Client 0269,Individual,West,2021-11-29,Active,Low
C0270,FinSight Demo Client 0270,Individual,West,2026-01-31,Active,Medium
C0271,FinSight Demo Client 0271,Individual,East,2022-01-23,Active,Low
C0272,FinSight Demo Client 0272,Individual,Central,2023-04-11,Active,Low
C0273,FinSight Demo Client 0273,Individual,Central,2024-06-17,Active,Low
C0274,FinSight Demo Client 0274,Individual,West,2023-03-27,Active,Medium
C0275,FinSight Demo Client 0275,SME,North,2022-06-12,Active,Low
C0276,FinSight Demo Client 0276,Individual,Central,2025-10-16,Active,Medium
C0277,FinSight Demo Client 0277,Individual,North,2021-08-08,Active,Medium
C0278,FinSight Demo Client 0278,Individual,North,2022-06-17,Active,Low
C0279,FinSight Demo Client 0279,SME,East,2026-02-18,Active,Medium
C0280,FinSight Demo Client 0280,SME,West,2024-11-02,Active,High
C0281,FinSight Demo Client 0281,Individual,Central,2021-09-05,Active,Low
C0282,FinSight Demo Client 0282,Individual,Central,2024-12-17,Active,High
C0283,FinSight Demo Client 0283,Individual,Central,2026-01-07,Active,Low
C0284,FinSight Demo Client 0284,Individual,West,2021-09-24,Active,Medium
C0285,FinSight Demo Client 0285,Individual,East,2023-04-15,Active,High
C0286,FinSight Demo Client 0286,Individual,East,2023-07-21,Active,Low
C0287,FinSight Demo Client 0287,Individual,Central,2021-11-23,Inactive,Medium
C0288,FinSight Demo Client 0288,Individual,Central,2022-03-28,Active,Low
C0289,FinSight Demo Client 0289,Individual,Central,2022-02-08,Active,Medium
C0290,FinSight Demo Client 0290,Individual,West,2022-02-28,Active,Medium
C0291,FinSight Demo Client 0291,SME,Central,2023-03-27,Active,Low
C0292,FinSight Demo Client 0292,Individual,South,2023-07-14,Active,Low
C0293,FinSight Demo Client 0293,Enterprise,West,2022-06-03,Active,Low
C0294,FinSight Demo Client 0294,Individual,Central,2022-09-03,Inactive,Low
C0295,FinSight Demo Client 0295,SME,Central,2022-03-13,Suspended,Low
C0296,FinSight Demo Client 0296,Enterprise,Central,2025-03-01,Active,Low
C0297,FinSight Demo Client 0297,Enterprise,North,2022-04-17,Active,Low
C0298,FinSight Demo Client 0298,SME,North,2025-09-18,Active,Low
C0299,FinSight Demo Client 0299,SME,South,2023-11-25,Active,Medium
C0300,FinSight Demo Client 0300,SME,Central,2025-03-13,Active,Medium
C0301,FinSight Demo Client 0301,SME,Central,2024-05-18,Suspended,Medium
C0302,FinSight Demo Client 0302,Individual,West,2022-07-23,Active,Low
C0303,FinSight Demo Client 0303,Individual,South,2024-03-17,Active,Medium
C0304,FinSight Demo Client 0304,Individual,Central,2022-08-07,Inactive,Low
C0305,FinSight Demo Client 0305,SME,East,2021-10-31,Active,Low
C0306,FinSight Demo Client 0306,Individual,East,2022-07-03,Active,Low
C0307,FinSight Demo Client 0307,Individual,West,2022-08-10,Suspended,Medium
C0308,FinSight Demo Client 0308,SME,South,2021-11-30,Active,Low
C0309,FinSight Demo Client 0309,Individual,North,2021-05-14,Active,Low
C0310,FinSight Demo Client 0310,Individual,East,2025-11-22,Active,High
C0311,FinSight Demo Client 0311,Individual,Central,2023-10-11,Inactive,Low
C0312,FinSight Demo Client 0312,Individual,East,2023-03-25,Active,Low
C0313,FinSight Demo Client 0313,Individual,West,2025-10-28,Active,High
C0314,FinSight Demo Client 0314,Individual,North,2022-05-10,Active,Low
C0315,FinSight Demo Client 0315,Individual,North,2023-03-26,Active,Low
C0316,FinSight Demo Client 0316,Individual,South,2025-05-31,Inactive,Medium
C0317,FinSight Demo Client 0317,Individual,West,2024-05-11,Active,Medium
C0318,FinSight Demo Client 0318,SME,North,2023-03-19,Suspended,Medium
C0319,FinSight Demo Client 0319,Individual,South,2022-07-05,Active,Medium
C0320,FinSight Demo Client 0320,Enterprise,East,2021-06-04,Active,Low
C0321,FinSight Demo Client 0321,Enterprise,West,2021-09-01,Inactive,Low
C0322,FinSight Demo Client 0322,Individual,Central,2022-01-17,Active,Low
C0323,FinSight Demo Client 0323,Individual,North,2025-02-12,Active,Low
C0324,FinSight Demo Client 0324,Individual,South,2024-05-24,Inactive,Medium
C0325,FinSight Demo Client 0325,SME,Central,2023-05-20,Active,Medium
C0326,FinSight Demo Client 0326,SME,East,2025-02-06,Active,Low
C0327,FinSight Demo Client 0327,SME,Central,2022-01-15,Suspended,Medium
C0328,FinSight Demo Client 0328,Individual,West,2022-04-15,Active,Low
C0329,FinSight Demo Client 0329,SME,Central,2023-03-08,Active,High
C0330,FinSight Demo Client 0330,Individual,North,2025-10-05,Active,Low
C0331,FinSight Demo Client 0331,SME,South,2024-04-09,Active,Medium
C0332,FinSight Demo Client 0332,Individual,West,2025-06-08,Active,Low
C0333,FinSight Demo Client 0333,SME,West,2022-06-21,Active,Low
C0334,FinSight Demo Client 0334,SME,East,2025-06-03,Active,Medium
C0335,FinSight Demo Client 0335,Individual,East,2021-08-10,Active,Medium
C0336,FinSight Demo Client 0336,SME,East,2022-05-15,Active,Medium
C0337,FinSight Demo Client 0337,Individual,North,2023-10-28,Active,Medium
C0338,FinSight Demo Client 0338,SME,West,2021-07-01,Active,High
C0339,FinSight Demo Client 0339,Individual,East,2025-06-21,Active,Low
C0340,FinSight Demo Client 0340,Enterprise,Central,2025-07-07,Active,Medium
C0341,FinSight Demo Client 0341,Individual,North,2023-11-30,Active,Low
C0342,FinSight Demo Client 0342,Enterprise,South,2022-10-03,Inactive,Medium
C0343,FinSight Demo Client 0343,SME,West,2021-09-26,Active,Medium
C0344,FinSight Demo Client 0344,Individual,West,2024-04-17,Active,Low
C0345,FinSight Demo Client 0345,SME,East,2023-11-23,Inactive,Low
C0346,FinSight Demo Client 0346,SME,West,2024-12-26,Active,High
C0347,FinSight Demo Client 0347,Enterprise,Central,2024-03-19,Active,Low
C0348,FinSight Demo Client 0348,Individual,Central,2021-11-18,Active,Medium
C0349,FinSight Demo Client 0349,Individual,Central,2021-11-06,Active,Low
C0350,FinSight Demo Client 0350,Individual,North,2025-02-02,Active,High
C0351,FinSight Demo Client 0351,SME,South,2022-01-12,Active,Low
C0352,FinSight Demo Client 0352,Individual,East,2025-11-12,Active,Low
C0353,FinSight Demo Client 0353,Individual,Central,2021-10-09,Active,Medium
C0354,FinSight Demo Client 0354,Individual,Central,2024-10-31,Inactive,High
C0355,FinSight Demo Client 0355,Individual,East,2026-01-17,Active,Low
C0356,FinSight Demo Client 0356,Individual,North,2023-06-03,Active,Low
C0357,FinSight Demo Client 0357,SME,West,2021-07-12,Active,Medium
C0358,FinSight Demo Client 0358,SME,Central,2025-07-24,Suspended,High
C0359,FinSight Demo Client 0359,Individual,South,2022-03-04,Active,Low
C0360,FinSight Demo Client 0360,Individual,North,2023-11-05,Active,Low
C0361,FinSight Demo Client 0361,Enterprise,South,2026-02-03,Active,Medium
C0362,FinSight Demo Client 0362,Individual,Central,2024-11-29,Active,Medium
C0363,FinSight Demo Client 0363,Individual,West,2021-06-24,Active,Medium
C0364,FinSight Demo Client 0364,Individual,North,2025-04-14,Active,Low
C0365,FinSight Demo Client 0365,SME,Central,2022-01-16,Active,Low
C0366,FinSight Demo Client 0366,Individual,West,2024-12-07,Inactive,High
C0367,FinSight Demo Client 0367,SME,Central,2024-04-21,Active,High
C0368,FinSight Demo Client 0368,SME,North,2022-08-31,Active,Medium
C0369,FinSight Demo Client 0369,Individual,North,2023-05-02,Active,Low
C0370,FinSight Demo Client 0370,SME,Central,2021-10-30,Active,Low
C0371,FinSight Demo Client 0371,SME,North,2026-02-07,Active,Medium
C0372,FinSight Demo Client 0372,Individual,East,2022-06-04,Active,Low
C0373,FinSight Demo Client 0373,Individual,Central,2022-10-08,Active,High
C0374,FinSight Demo Client 0374,Individual,South,2023-09-22,Active,Low
C0375,FinSight Demo Client 0375,Individual,East,2024-07-22,Active,Medium
C0376,FinSight Demo Client 0376,Individual,North,2023-09-26,Active,Medium
C0377,FinSight Demo Client 0377,Enterprise,South,2023-09-26,Active,Low
C0378,FinSight Demo Client 0378,Individual,East,2024-02-12,Active,Low
C0379,FinSight Demo Client 0379,Individual,West,2025-06-20,Active,Medium
